"Rd=add(Rs,#s16)","apply_extension(#s);Rd=Rs+#s;"
"Rxx[&|]=asr(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx [|&]((shamt>0)?(Rss>>shamt):(Rss<<-shamt));"
"Rxx[&|]=lsl(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx [|&]((shamt>0)?(Rss<<shamt):(Rss>>>-shamt));"
"Rxx[&|]=lsr(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx [|&]((shamt>0)?(Rss>>>shamt):(Rss<<-shamt));"
"Rxx^=asl(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx ^((shamt>0)?(Rss<<shamt):(Rss>>-shamt));"
"Rxx^=asr(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx ^((shamt>0)?(Rss>>shamt):(Rss<<-shamt));"
"Rxx^=lsl(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx ^((shamt>0)?(Rss<<shamt):(Rss>>>-shamt));"
"Rxx^=lsr(Rss,Rt)","shamt=sxt7->32(Rt);Rxx = Rxx ^((shamt>0)?(Rss>>>shamt):(Rss<<-shamt));"
"Rd=asl(Rs,Rt):sat","shamt=sxt7->32(Rt);Rd = bidir_shiftl(Rs,shamt);"
"Rd=asr(Rs,Rt):sat","shamt=sxt7->32(Rt);Rd = bidir_shiftr(Rs,shamt);"
"Rdd=vaslh(Rss,#u4)","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.h[i]<<#u);};",u);
"Rdd=vasrh(Rss,#u4)","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.h[i]>>#u);};",u);
"Rdd=vlsrh(Rss,#u4)","for (i=0;i<4;i++) {Rdd.h[i]=(Rss.uh[i]>>#u);};","#u);"
"Rdd=vasrh(Rss,#u4):raw","for (i=0;i<4;i++){Rdd.h[i]=( ((Rss.h[i] >> #u)+1)>>1 );};"
"Rdd=vasrh(Rss,#u4):rnd","if (""#u4==0"")Assembler mapped to: ""Rdd=Rss"";} else {Assembler mapped to:""Rdd=vasrh(Rss,#u4-1):raw"";};"
"Rd=vasrhub(Rss,#u4):raw","for (i=0;i<4;i++) {Rd.b[i]=usat8(((Rss.h[i] >> #u)+1)>>1);};"
"Rd=vasrhub(Rss,#u4):rnd:sat","if (""#u4==0"") {Assembler mapped to: ""Rd=vsathub(Rss)"";} else {Assembler mapped to:""Rd=vasrhub(Rss,#u4-1):raw"";};"
"Rd=vasrhub(Rss,#u4):sat","for (i=0;i<4;i++) {Rd.b[i]=usat8(Rss.h[i] >> #u);};"
"Rdd=vaslh(Rss,Rt)","for (i=0;i<4;i++) {Rdd.h[i]=(sxt7->32(Rt)>0)?(sxt16->64(Rss.h[i])<<sxt7->32(Rt)):(sxt16->64(Rss.h[i])>>-sxt7->32(Rt));};"
"Rdd=vasrh(Rss,Rt)","for (i=0;i<4;i++) {Rdd.h[i]=(sxt7->32(Rt)>0)?(sxt16->64(Rss.h[i])>>sxt7->32(Rt)):(sxt16->64(Rss.h[i])<<-sxt7->32(Rt));};"
"Rdd=vlslh(Rss,Rt)","for (i=0;i<4;i++) {Rdd.h[i]=(sxt7->32(Rt)>0)?(zxt16->64(Rss.uh[i])<<sxt7->32(Rt)):(zxt16->64(Rss.uh[i])>>>-sxt7->32(Rt));};"
"Rdd=vlsrh(Rss,Rt)","for (i=0;i<4;i++) {Rdd.h[i]=(sxt7->32(Rt)>0)?(zxt16->64(Rss.uh[i])>>>sxt7->32(Rt)):(zxt16->64(Rss.uh[i])<<-sxt7->32(Rt));};"
"Rdd=vaslw(Rss,#u5)","for (i=0;i<2;i++) {Rdd.w[i]=(Rss.w[i]<<#u);}"
"Rdd=vasrw(Rss,#u5)","for (i=0;i<2;i++) {Rdd.w[i]=(Rss.w[i]>>#u);}"
"Rdd=vlsrw(Rss,#u5)","for (i=0;i<2;i++) {Rdd.w[i]=(Rss.uw[i]>>#u);}"
"Rdd=vaslw(Rss,Rt)","for (i=0;i<2;i++) {Rdd.w[i]=(sxt7->32(Rt)>0)?(sxt32->64(Rss.w[i])<<sxt7->32(Rt)):(sxt32->64(Rss.w[i])>>-sxt7->32(Rt));};"
"Rdd=vasrw(Rss,Rt)","for (i=0;i<2;i++) {Rdd.w[i]=(sxt7->32(Rt)>0)?(sxt32->64(Rss.w[i])>>sxt7->32(Rt)):(sxt32->64(Rss.w[i])<<-sxt7->32(Rt));};"
"Rdd=vlslw(Rss,Rt)","for (i=0;i<2;i++) {Rdd.w[i]=(sxt7->32(Rt)>0)?(zxt32->64(Rss.uw[i])<<sxt7->32(Rt)):(zxt32->64(Rss.uw[i])>>>-sxt7->32(Rt));};"
"Rdd=vlsrw(Rss,Rt)","for (i=0;i<2;i++) {Rdd.w[i]=(sxt7->32(Rt)>0)?(zxt32->64(Rss.uw[i])>>>sxt7->32(Rt)):(zxt32->64(Rss.uw[i])<<-sxt7->32(Rt));};"
"Rd=vasrw(Rss,#u5)","for (i=0;i<2;i++) {Rd.h[i]=(Rss.w[i]>>#u).h[0];};"
"Rd=vasrw(Rss,Rt)","for (i=0;i<2;i++) {Rd.h[i]=(sxt7->32(Rt)>0)?(sxt32->64(Rss.w[i])>>sxt7->32(Rt)):(sxt32->64(Rss.w[i])<<-sxt7->32(Rt)).h[0];};"
"Rd=memw(Rs+#u4:2)","apply_extension(#u);EA=Rs+#u;Rd = *EA;"
"Rd=memub(Rs+#u4:0)","apply_extension(#u);EA=Rs+#u;Rd = *EA;"
"Rd=#u6","apply_extension(#r);Rd=#u;"
"Rd=memuh(Rs+#u3:1)","apply_extension(#u);EA=Rs+#u;Rd = *EA;"
"Rd=memh(Rs+#u3:1)","apply_extension(#u);EA=Rs+#u;Rd = *EA;"
"Rd=memb(Rs+#u3:0)","apply_extension(#u);EA=Rs+#u;Rd = *EA;"
"Rd=memw(r29+#u5:2)","apply_extension(#u);EA=r29+#u;Rd = *EA;"
"Rdd=memd(r29+#u5:3)","apply_extension(#u);EA=r29+#u;Rdd = *EA;"
if ([!]P0) dealloc_return,";;if ([!]P0[0]) {EA=FP;tmp = *EA;tmp = frame_unscramble(tmp);LR=tmp.w[1];FP=tmp.w[0];SP=EA+8;PC=tmp.w[1];} else {NOP;};"
"if ([!]P0.new)dealloc_return:nt",";if ([!]P0.new[0]) {EA=FP;tmp = *EA;tmp = frame_unscramble(tmp);LR=tmp.w[1];FP=tmp.w[0];SP=EA+8;PC=tmp.w[1];} else {NOP;};"
jumpr R31,PC=R31;
if ([!]P0) jumpr R31,"Assembler mapped to: ""if ([!]P0)""""jumpr"""":nt """"R31"""
"if ([!]P0[.new])jumpr:<hint> R31","if([!]P0[.new][0]){PC=R31;};"
"memw(Rs+#u4:2)=Rt","apply_extension(#u);EA=Rs+#u;*EA = Rt;"
"memh(Rs+#u3:1)=Rt","apply_extension(#u);EA=Rs+#u;*EA = Rt.h[0];"
"memb(Rs+#u4:0)=Rt","apply_extension(#u);EA=Rs+#u;*EA = Rt&0xff;"
"memw(r29+#u5:2)=Rt","apply_extension(#u);EA=r29+#u;*EA = Rt;"
memd(r29+#s6:3)=Rtt,"apply_extension(#s);EA=r29+#s;*EA = Rtt;"
memw(Rs+#u4:2)=#U1,"apply_extension(#u);EA=Rs+#u;tmp = #U;*EA = tmp;"
memb(Rs+#u4)=#U1,"apply_extension(#u);EA=Rs+#u;tmp = #U;*EA = tmp;"
allocframe(#u5:3),"EA=SP-8;*EA=frame_scramble((zxt32->64(LR) << 32) | zxt32->64(FP));FP=EA;frame_check_limit(EA-#u);SP=EA-#u;"
"Rx=add(Rx,#s7)","apply_extension(#s);Rx=Rx+#s;"
"Rd=#-1","apply_extension(#r);Rd=-1;"
if ([!]P0[.new]) Rd=#0,"apply_extension(#s);if ([!]P0[.new][0]) Rd=0;else NOP;"
"Rd=add(r29,#u6:2)","apply_extension(#s);Rd=r29+#u;"
"Rx=add(Rx,Rs)",Rx=Rx+Rs;
"P0=cmp.eq(Rs,#u2)","apply_extension(#u);P0=Rs==#u ? 0xff : 0x00;"
"Rdd=combine(#0,Rs)","Rdd.w[0]=Rs;Rdd.w[1]=0;"
"Rdd=combine(Rs,#0)","Rdd.w[0]=0;Rdd.w[1]=Rs;"
"Rdd=combine(#u2,#U2)","apply_extension(#u);apply_extension(#U);Rdd.w[0]=#U;Rdd.w[1]=#u;"
"Rd=add(Rs,#1)","Rd=Rs+1;"
"Rd=add(Rs,#-1)","Rd=Rs-1;"
"Rd=and(Rs,#1)","Rd=Rs&1;"
"Rd=and(Rs,#255)","Rd=Rs&255;"
